Index_16,Phase,Title,Marco,Instrument,Switch,Send,Reply,EndPrompt,Ref,Validation,Prompt,Waiting,ExecMode,Description,TestID,
0,0,"0,START",,,,":Utility.Ping,""*$(DUT_IP)"",""30000"",""*$(PCIP_1)"",""30000""",0,,,,,,0,pingcheck,IOLE015,
1,,,,,,":Disconnect,""LAN""",0,,,,,,0,LAN disconnection,FWCS002,
2,,,,,,":Delay,""500""",0,,,,,,0,Delay,SCSC001,
3,,,,,,":Connect,""LAN""",0,,,,,,0,LAN connection,FWCS002,
4,,,,,,":Delay,""500""",0,,,,,,0,Delay,SCSC001,
5,,,,,,":Disconnect,""CmdConsole""",0,,,,,,0,PC#-#Disconnect CMD,OTCH013,
6,,,,,,":Delay,""100""",0,,,,,,0,PC#-#Delay,IOET160,
7,,,,,,":Connect,""CmdConsole""",0,,,,,,0,PC#-#Connect CMD,OTCH013,
8,,,,,,":Disconnect,""UART""",0,,,,,,0,UART disconnection,OTFX082,
9,,,,,,":Delay,""500""",0,,,,,,0,Delay,SCSC001,
10,,,,,,":Connect,""UART""",0,,,,,,0,UART connection,OTFX082,
11,,,,,,":Delay,""500""",0,,,,,,0,Delay,SCSC001,
12,,,,,,LAN@diag -g sn dev\r\n,@root,,"$ISN:WithinString,""dev sn"",""\n"":Trim:rpString,"" "",""""","(ISN,%len,11,11);",,5000,"4:15,14",GET Custom_SN,CACK182,
13,,,,,,LAN@diag -g eep sn 0\r\n,@cam0 SN,,"$ISN:maString,""cam0 SN = "":mbString,""\r\nroot"";","(ISN,%len,10,10);",,5000,"4:19,19",get cam0 eeprom,B7PL011,
14,,,,,,LAN@diag -g sn mb\r\n,@root,,"$60ISN:WithinString,""mb sn"",""\n"":Trim:rpString,"" "",""""","(60ISN,%len,13,13);",,5000,1,GET MB SN,CACK176,
15,,,,,,LAN@diag -g sku\r\n,@root,,"$gModel:WithinString,""sku"",""\n"":Trim:rpString,"" "",""""","(gModel,%len,8,9);",,5000,1,GET Model Name,CACK182,
16,,,,,,":SetModelName,""*(gModel)""",@*(gModel),,,,,,1,Set Iplus modename,WFOT015,
17,,,,,,:GetModelName,@*(gModel),,,,,,1,Get Iplus modename,WFOT015,
18,,,,,,":ShowISN,""*(ISN)""",0,,,,,,0,PC#-#Show SN to UI,B7PL025,
19,,,,,,:SfCheckRoute,0,,,,,,8,PC#-#Check Route@#$,B7PL025,
20,,,,,,":Utility.GenDT,""yyyyMMdd_HH_mm_ss""",0,,$time,,,,1,TRY_TEXT,IOCD041,
21,,,,,,LAN@pegacmd version\r\n,@,,,,,,0,check pega version,B7PL011,
22,,,,,,LAN@diag -g eep qr 0\r\n,@cam0,,,,,,0,get cam0 eeprom,B7PL011,
23,,,,,,LAN@diag -g eep qr 1\r\n,@cam1,,,,,,0,get cam1 eeprom,B7PL011,
24,,,,,,LAN@diag -g eep qr 2\r\n,@cam2,,,,,,0,get cam2 eeprom,B7PL011,
25,,,,,,LAN@diag -g eep qr 3\r\n,@cam3,,,,,,0,get cam3 eeprom,B7PL011,
26,,,,,,LAN@diag -g eep lm 0\r\n,@cam0,,,,,,0,get cam0 eeprom,B7PL011,
27,,,,,,LAN@diag -g eep lm 1\r\n,@cam1,,,,,,0,get cam1 eeprom,B7PL011,
28,,,,,,LAN@diag -g eep lm 2\r\n,@cam2,,,,,,0,get cam2 eeprom,B7PL011,
29,,,,,,LAN@diag -g eep lm 3\r\n,@cam3,,,,,,0,get cam3 eeprom,B7PL011,
30,,,,,,LAN@diag -g eep sn 0\r\n,@cam0,,,,,,0,get cam0 eeprom,B7PL011,
31,,,,,,LAN@diag -g eep sn 1\r\n,@cam1,,,,,,0,get cam1 eeprom,B7PL011,
32,,,,,,LAN@diag -g eep sn 2\r\n,@cam2,,,,,,0,get cam2 eeprom,B7PL011,
33,,,,,,LAN@diag -g eep sn 3\r\n,@cam3,,,,,,0,get cam3 eeprom,B7PL011,
